rn,D04,R04,D08,R08,D12,R12,D16,R16
217,842,805,1000,701,1108,874,1225,809
218,1903,1100,2990,1102,2990,1214,3522,1171
219,1779,1472,2136,1197,3971,2027,3900,1924
220,1896,1915,2592,1652,2423,1550,2450,1566
221,1096,1087,1494,919,1153,661,1177,637
222,1388,1040,1745,815,1223,703,1237,562
223,1254,868,1635,710,1715,985,1670,741
224,1558,1268,1986,998,3222,1850,3333,1638
225,1241,1285,1471,1053,1505,1093,1262,1126
226,1530,1356,1818,1028,1866,1161,1509,1227
227,1981,1479,2337,1238,2402,1496,2134,1528
228,2042,1672,2790,1548,2700,1628,2626,1463
229,1765,1548,1946,1254,2239,1605,2113,1524
230,1068,739,1247,561,1026,520,860,655
231,837,444,912,324,687,299,547,233
232,2195,1592,2402,1134,3079,1338,2958,1426
233,1481,878,1718,688,1752,808,1531,745
234,1491,1102,1651,879,1760,1038,1596,940
235,2086,1420,2365,1104,2588,1330,2416,1044
236,1631,1104,2406,1168,1541,832,1820,943
237,1734,885,1846,726,1863,818,1695,855
238,1563,1052,1784,949,1765,1140,1677,1023
239,2140,1430,2525,1223,2666,1413,2584,1202
240,1281,1106,1425,935,1402,1026,1270,975
241,1368,962,1569,842,1608,943,1544,852
242,1562,964,1789,789,1851,911,1572,940
243,2308,2332,2974,2013,3114,2372,3039,2511
244,848,752,1149,645,1261,783,1401,820
245,1363,1220,1938,1071,2026,1156,1689,1026
246,1485,1093,1826,916,2400,1400,2802,1154
247,1383,390,1488,294,1154,559,1140,441
248,763,278,827,195,2474,434,2359,350
249,992,2217,1117,1913,1089,2360,788,2273
250,605,1173,684,1001,752,1251,508,1328
251,922,1766,1080,1378,1091,1246,755,1355
252,1072,1602,1244,1401,1763,1802,1345,1942
253,594,886,658,734,664,749,460,887
254,752,1196,798,1022,876,1048,638,1110
255,1092,1166,1321,906,1081,697,880,844
256,733,734,903,577,533,344,439,443
257,872,779,962,628,1271,820,848,929
258,1047,928,1203,713,1221,786,931,820
259,912,1470,1016,1164,972,1062,682,1166
260,681,967,726,807,591,701,410,753
261,1057,1545,1223,1309,1087,1469,836,1605
262,721,1787,832,1566,696,1620,534,1764
263,782,2261,918,2154,808,2430,670,2454
264,751,1598,874,1390,857,1753,597,1818
265,889,1640,1076,1459,1085,1944,757,1811
266,946,1387,1076,1135,1090,1207,743,1372
267,724,1191,808,975,703,1094,648,1130
268,546,908,664,783,532,828,499,831
269,911,1044,1139,848,869,775,774,736
270,862,783,973,689,1104,918,1111,828
271,968,860,1163,715,1092,815,954,879
272,1029,1212,1203,1046,1145,1226,1012,1249
273,894,1085,1129,833,981,914,698,1106
274,1175,1097,1415,761,1206,852,1045,888
275,1382,1430,1701,1122,1691,1229,1452,1313
276,546,686,651,523,659,709,533,769
277,600,713,768,575,610,683,435,812
278,670,267,638,216,749,251,550,332
279,1270,652,1288,598,986,413,773,541
280,992,466,964,394,1235,538,960,614
281,1204,536,1090,458,1281,589,1054,704
282,2541,1260,2390,1186,1502,733,1223,838
283,494,217,491,219,791,371,664,446
284,758,351,691,331,748,318,517,417
285,1119,414,1049,401,593,252,424,340
286,1169,403,1110,351,931,318,663,410
287,2200,1469,2099,1425,2103,1512,1574,1798
288,2219,1124,2184,1027,2145,1118,1612,1530
289,1901,1289,1836,1229,1799,1292,1343,1691
290,1195,1114,1161,964,930,947,667,1187
291,1154,1137,1081,1034,1039,1216,690,1487
292,1270,1283,1401,1121,1292,1209,991,1438
293,2002,2272,2206,2043,2068,2344,1626,2646
294,1333,1076,1482,975,1070,716,1195,962
295,1195,1148,1212,987,1187,1206,880,1384
296,2151,1607,2476,1393,2239,1588,1593,1361
297,1739,1242,1983,1049,1491,998,1392,1021
298,940,963,1011,781,885,866,613,1090
299,1167,1371,1281,1158,1254,1310,955,1444
300,918,916,1014,808,939,903,824,1002
301,1513,1663,1923,1595,2215,2202,2255,2258
302,1994,1730,2192,1525,1918,1571,1789,1743
303,1792,1298,1842,1092,1744,1145,1456,1195
304,1371,1308,1525,1124,1841,1502,1601,1488
305,1547,896,1600,714,1269,565,1047,538
306,2128,1244,2269,963,2018,926,1885,953
307,1305,1369,1500,1094,1545,1297,1455,1105
308,1156,1177,1344,1017,1384,1143,1028,897
309,1595,1617,1774,1368,1213,1202,1199,1164
310,1345,1261,1505,1063,1369,1159,1347,1036
311,0,0,0,0,0,0,0,0
312,2893,1455,2961,1158,2310,1127,2003,1088
313,957,970,1229,840,1267,1037,1168,1012
314,1792,1173,1897,916,1917,1100,1745,1145
315,1187,970,1329,853,1250,1000,1055,1070
316,1566,1692,1713,1575,1630,1922,1435,2019
317,2902,1580,3237,1315,2698,1279,2480,1084
318,525,1016,636,888,539,950,406,1026
319,468,687,498,624,414,695,259,872
320,1376,1888,1527,1463,475,501,385,471
321,555,599,596,415,562,433,393,463
322,711,777,765,523,870,631,579,676
323,1136,1501,1413,1106,1022,855,774,889
324,439,530,507,353,742,500,554,551
325,917,1337,1228,1129,1372,1451,1103,1505
326,523,633,585,446,989,945,747,1001
327,0,0,0,0,967,1063,840,1031
328,1276,1758,1507,1420,0,0,0,0
329,1968,3402,2513,2961,3120,3930,2558,3718
330,1079,1548,1560,1519,1871,1700,1414,1935
331,1040,2419,1269,2095,1290,2264,918,2473
332,1033,1373,1152,1116,973,1021,802,1090
333,1023,1226,1207,1014,1268,1240,1016,1206
334,567,1516,674,1298,760,1511,467,1636
335,778,1820,908,1622,1025,1590,741,1705
336,1134,3010,1458,2545,1314,2844,962,2891
337,1693,3623,2228,3392,1871,3597,1727,3400
338,891,1996,1106,1633,877,1867,696,1909
339,1077,2335,1260,2114,1011,2412,711,2472
340,388,465,429,329,371,366,223,519
341,597,561,737,548,625,608,401,724
342,712,761,906,658,845,732,554,939
343,812,821,601,428,584,466,401,605
344,765,717,907,462,970,638,603,851
345,1067,966,1230,668,1099,619,746,853
346,902,1034,1032,700,1027,822,683,1015
347,816,748,907,541,821,633,589,915
348,896,948,964,699,825,830,574,1095
349,689,954,913,656,902,808,617,882
350,965,1066,1104,712,981,816,710,902
351,747,767,814,584,787,679,553,811
352,1160,881,1397,725,1402,921,1310,1078
353,2222,1977,2781,1562,2258,1449,1803,1617
354,1347,1107,1414,878,1270,1024,928,1140
355,1288,1043,1412,881,1252,1016,935,1191
356,1875,1286,2455,1096,2800,1622,2411,1727
357,1791,1219,2130,1039,2114,1221,1868,1277
358,1542,1579,1822,1246,1378,1176,1116,1311
359,567,539,620,365,1038,687,824,719
360,1307,986,1574,915,1306,863,1092,949
361,844,879,966,564,691,458,560,491
362,889,1194,1120,918,1037,1102,752,1279
363,983,935,1157,707,1180,898,830,1097
364,565,800,619,649,551,637,398,724
365,513,712,561,561,556,617,394,686
366,784,1140,829,1019,807,1169,542,1359
367,740,1310,780,1126,665,1085,530,1062
368,475,975,547,812,536,804,357,912
369,528,1535,664,1226,678,1470,472,1473
370,1534,1012,1657,778,1344,664,1029,704
371,838,682,930,459,982,563,734,684
372,809,774,958,549,993,597,727,729
373,1247,1063,1419,746,1729,946,1564,1012
374,1609,985,1802,733,1826,883,1561,974
375,896,726,1226,568,1231,634,1054,706
376,804,558,625,380,679,481,456,628
377,561,444,574,374,507,487,362,534
378,591,882,715,710,598,822,457,919
379,733,646,792,522,798,591,579,788
380,866,827,921,661,926,795,648,892
381,1138,991,1185,838,1094,938,730,1238
382,1135,946,1245,726,1248,832,893,1119
383,1377,977,1429,805,1232,744,968,869
384,1393,2257,1677,1924,1351,2085,1101,1984
385,231,344,247,270,607,902,417,902
386,1036,2137,1283,1909,1095,1523,748,1488
387,1228,1438,1512,1137,1427,1323,1125,1426
388,1487,1623,1919,1501,1841,1448,1669,1394
389,577,693,647,565,647,633,575,561
390,934,976,1051,824,1229,1114,1052,1088
391,1000,1433,1225,1375,1369,1755,1104,1873
392,935,1680,959,1594,717,1420,598,1405
393,568,1034,655,894,918,1505,699,1496
394,849,864,1040,716,904,739,712,784
395,889,905,1083,746,1042,851,835,921
396,863,961,950,834,751,869,603,928
397,441,552,509,494,355,427,276,442
398,1520,1472,1762,1277,1508,1186,1269,1120
399,647,533,730,449,708,551,635,555
400,713,638,1207,787,1232,958,1023,894
401,1514,1973,1956,1905,1516,1925,1322,1903
402,212,381,240,336,200,373,140,378
403,568,1518,791,1555,741,1930,666,1875
404,698,1079,798,927,698,761,447,989
405,858,1109,964,881,1147,1070,778,1379
406,288,384,305,335,625,748,406,997
407,1084,1236,1108,991,1011,883,632,1229
408,744,770,771,608,832,561,584,723
409,863,800,882,580,811,565,491,734
410,1199,1095,1358,826,1118,823,735,1079
411,1321,919,1585,827,1553,978,1173,830
412,817,498,1119,516,1417,625,1176,542
413,1964,1185,1996,1023,1196,578,936,646
414,967,548,1066,435,2081,1087,1736,1158
415,2389,2183,2802,2073,2304,2047,1631,1892
416,1771,1540,2037,1259,2107,1557,1969,1876
417,755,232,761,193,1882,685,1418,663
418,697,239,756,189,415,130,324,150
419,1461,648,1439,476,668,159,431,198
420,711,339,744,359,294,150,277,138
421,943,266,988,192,842,143,552,152
422,0,0,0,0,1652,657,1160,681
423,1773,1197,1818,959,1058,481,787,545
424,1018,807,1065,668,1796,1266,1464,1210
425,514,347,620,226,890,402,657,480
426,1266,483,1337,360,279,59,191,64
427,822,576,911,408,1447,551,1034,550
428,0,0,0,0,723,290,609,281
429,1636,1090,1759,916,1257,710,1132,708
430,1475,1652,1760,1542,1613,1729,1364,1757
431,631,420,868,538,1299,614,908,706
432,781,557,826,421,487,320,373,322
433,3335,2614,3564,2178,2564,1820,2066,1770
434,1842,1639,1873,1377,1093,927,935,926
435,656,631,732,523,1593,1437,1416,1335
436,1608,1625,2298,1643,1706,1588,1628,1497
437,2132,2585,2617,2548,2399,2573,2148,2800
438,970,1723,1148,1576,1206,1959,1014,2020
439,1313,2254,1497,1968,1390,2225,1110,2277
440,600,830,703,747,685,830,491,955
441,851,1326,1151,1225,1523,2026,1049,2068
442,809,1164,1002,969,596,711,430,733
443,674,1065,930,1087,911,1223,733,1407
444,711,1066,966,1028,846,1063,648,1182
445,814,1241,1098,1160,1095,1377,830,1519
446,883,757,965,581,889,631,694,696
447,763,763,818,602,760,712,526,803
448,1875,2763,2344,2181,1880,2694,1305,3059
449,1654,1687,1775,1347,1624,1710,1102,2060
450,0,0,0,0,310,132,218,151
451,1774,971,1959,728,878,293,613,318
452,1414,761,1535,560,1965,868,1595,910
453,955,438,1041,356,1551,721,1382,707
454,1302,938,1658,729,1482,933,1760,1122
455,1204,806,1319,637,1401,665,1350,579
456,2487,1761,2621,1395,1533,923,1471,876
457,1387,768,1503,686,883,477,861,387
458,883,493,987,419,928,296,714,344
459,939,461,1010,352,1511,612,1228,661
460,1097,739,1184,578,1250,632,1086,597
461,938,704,985,518,915,454,795,472
462,0,0,0,0,1394,891,1190,794
463,1018,1176,1357,1059,1403,1280,1080,1439
464,874,1027,1144,877,1097,997,1147,1286
465,2397,2697,3391,2585,2651,2202,1955,2220
466,2075,2311,2672,2074,2757,2459,2655,2826
467,253,308,305,285,255,262,237,295
468,1778,1405,2011,1071,2139,1380,1682,1440
469,1065,1287,1421,1225,1577,1476,1410,1463
470,1940,2236,2470,1926,2220,2067,2133,1889
471,2392,2146,2543,1789,2280,1847,2009,1770
472,389,422,446,371,727,707,632,675
473,3075,2635,3456,2146,2358,1872,2181,1738
474,1204,1517,1505,1334,935,993,762,1064
475,905,628,934,500,932,542,702,612
476,913,829,966,623,1015,771,769,903
477,810,910,963,697,902,770,650,935
478,897,531,884,397,888,441,595,584
479,877,1031,985,767,799,790,572,943
480,833,1029,885,876,760,955,523,1116
481,717,1010,777,854,767,1179,524,1261
482,1022,1628,1145,1305,1046,1519,708,1712
483,497,531,495,476,470,558,323,655
484,817,922,895,702,738,821,599,825
485,865,1115,985,868,792,784,573,909
486,669,766,768,642,772,810,585,908
487,642,620,634,420,641,543,441,568
488,664,720,719,604,589,545,387,655
489,396,442,467,374,470,523,339,663
490,781,774,920,678,660,616,471,736
491,1010,1227,1176,1058,1029,1337,724,1497
492,1208,1417,1421,1156,1033,1193,743,1352
493,341,297,408,236,631,516,674,769
494,556,548,625,400,743,586,469,619
495,1217,1213,1286,951,995,786,538,634
496,1527,1567,1642,1351,1419,1249,1074,1401
497,941,1136,1038,937,957,825,822,1093
498,1202,1672,1398,1491,1203,1038,1027,1565
499,780,575,833,455,836,722,676,583
500,636,480,671,308,811,701,449,424
501,1814,1670,1917,1384,1853,1641,1230,1591
502,1010,896,1155,780,1032,952,688,881
503,872,697,877,555,824,711,586,711
504,852,762,923,583,662,491,475,583
505,992,942,1045,754,1171,949,905,1226
506,777,652,843,501,835,621,489,626
507,872,564,954,394,840,623,482,593
508,1327,1526,1378,1302,1009,1193,683,1358
509,1439,1788,1601,1533,1476,1774,985,2001
510,1044,1497,1140,1191,919,1490,612,1640
511,1364,2146,1509,1790,1400,2025,949,2209
512,918,1605,1035,1422,972,1745,749,1726
513,1358,1749,1421,1508,1115,1472,844,1584
514,927,1103,1048,995,1069,1382,813,1449
515,652,435,702,324,338,180,248,144
516,407,418,479,329,1056,610,834,623
517,1623,1836,1838,1458,1457,1564,1298,1364
518,1729,1477,1971,1271,1451,1146,1186,1085
519,769,659,824,489,520,306,381,307
520,486,391,521,266,1058,687,797,658
521,685,510,722,364,472,293,310,310
522,1143,835,1253,632,1341,1015,1084,951
523,1232,1196,1383,884,1470,1071,1255,968
524,589,590,635,453,604,519,655,833
525,867,978,1031,781,806,758,665,736
526,1628,2233,2293,2236,2225,2676,1888,2982
527,1307,1790,1465,1190,1430,1550,1177,1540
528,1016,1229,1274,1104,1347,1390,1129,1431
529,1639,2012,2151,1798,2027,2340,1642,2640
530,1429,1611,1602,1377,1329,1589,1053,1867
531,1778,2662,2026,2315,1845,2557,1485,2209
532,1344,1929,1808,1813,1539,2010,1642,2310
533,1106,1361,1219,1235,1068,1481,882,1590
534,1384,1773,1566,1583,1395,1962,1074,2221
535,1164,867,1166,752,956,1017,695,1259
536,1361,1716,1624,1427,1345,1778,1080,2012
537,1376,1841,1663,1544,1311,1944,993,2081
538,677,1131,867,899,684,1189,531,1325
539,1428,1971,1845,1553,1468,2022,1199,2280
540,644,853,739,645,509,841,368,956
541,1401,2042,1700,1623,1312,2122,929,2331
542,755,772,758,659,623,755,403,881
543,1030,1672,1061,1509,964,1532,665,1526
544,610,750,702,617,599,652,386,849
545,726,894,847,776,597,726,408,923
546,606,728,733,621,698,737,421,973
547,660,773,724,654,776,873,514,1190
548,791,1319,888,1064,828,1247,492,1542
549,966,1269,1181,1009,1054,1113,698,1441
550,1064,1218,1149,981,969,1060,677,1318
551,743,659,799,487,711,493,488,704
552,1503,1159,1535,891,1074,745,639,894
553,736,653,818,458,989,686,618,881
554,727,953,779,777,731,801,511,971
555,915,1049,999,908,872,910,638,1080
556,880,1051,894,721,984,905,701,1054
557,449,580,491,453,572,507,378,583
558,814,971,905,795,855,869,580,1021
559,474,142,487,114,169,34,208,66
560,938,146,770,71,1022,145,794,201
561,1542,562,1811,384,2485,504,2086,382
562,2417,859,2823,505,1514,251,1149,197
563,1232,418,1439,346,1685,320,1296,252
564,1926,1072,2485,812,3047,1027,2749,839
565,0,0,0,0,1401,809,1214,688
566,0,0,0,0,0,0,0,0
567,1952,1241,2151,920,1513,262,1209,238
568,1350,830,1480,628,926,346,844,266
569,685,405,891,342,981,314,807,260
570,1250,652,1403,438,1415,401,1243,319
571,683,153,728,72,786,64,565,61
572,2073,832,2364,528,2568,422,2057,355
573,568,392,635,304,1608,338,1422,277
574,1760,506,1939,337,1982,335,1629,262
575,1445,407,1570,282,1752,256,1331,223
576,1652,353,1838,232,1930,172,1498,161
577,1844,285,2057,171,1404,94,1049,82
578,616,44,600,22,565,6,390,16
579,1290,297,1456,166,1711,160,1258,129
580,648,126,690,79,714,66,514,59
581,1218,331,1382,168,1496,189,1197,145
582,1587,389,1919,196,1757,135,1233,117
583,531,118,631,78,1356,196,1097,135
584,1180,202,1330,114,1437,71,1046,62
585,590,148,739,81,1308,142,1213,96
586,1408,209,1684,110,1665,94,1314,78
587,609,91,676,51,500,33,335,16
588,947,267,940,192,1109,205,829,166
589,2279,112,2348,35,2591,26,2058,53
590,450,42,495,18,615,10,437,12
591,616,54,660,20,712,22,540,17
592,1352,117,1511,50,1617,51,1223,31
593,566,85,656,40,675,31,516,18
594,1317,163,1393,76,1868,79,532,32
595,772,126,690,50,583,36,1287,62
596,1783,502,2006,297,1900,201,1581,135
597,1499,238,1755,134,1947,138,1588,109
598,1582,421,1783,222,2017,202,1690,150
599,2089,738,2507,477,2364,388,1932,284
600,2055,1731,2445,1291,3173,1406,2936,1035
601,1430,287,1578,154,702,69,557,63
602,1596,248,1782,117,2327,112,1844,105
603,702,116,713,87,1840,126,1551,102
604,1009,115,1114,41,801,26,671,25
605,967,61,999,24,1154,22,944,24
606,668,31,744,14,925,6,656,10
607,1758,102,1862,42,2058,42,1511,49
608,797,37,860,13,985,12,732,19
609,3067,142,3223,47,3467,54,2610,56
610,2177,286,2309,149,1462,93,1081,70
611,1696,86,1691,21,905,11,610,16
612,847,32,929,13,1828,19,1364,20
613,1732,54,1662,11,1887,17,1338,20
614,3149,220,3234,78,2813,67,2164,62
615,783,133,784,87,2424,297,1871,232
616,1975,524,2156,375,1550,180,1345,135
617,2603,1167,2960,802,2824,570,2459,373
618,527,403,665,311,1345,653,1258,468
619,547,447,577,328,0,0,0,0
620,1190,1262,1305,1051,997,766,885,587
621,657,860,729,780,706,696,685,501
622,469,540,502,457,1013,848,1101,618
623,1186,1196,1357,945,851,530,805,358
624,0,0,0,0,393,234,399,168
625,2123,575,2289,356,2450,306,1883,228
626,738,66,766,34,252,5,204,6
627,1076,98,1202,39,1394,44,1042,32
628,1400,86,799,22,1650,54,1170,50
629,1277,25,1228,13,1343,6,898,13
630,1130,22,1053,15,924,7,527,6
631,1766,41,1738,12,1687,10,1145,11
632,1135,24,1230,7,941,7,641,13
633,1660,35,1765,15,1701,7,1255,15
634,1513,27,1380,6,1533,3,995,20
635,621,25,703,4,1915,69,1372,65
636,927,49,933,19,958,19,717,29
637,518,117,559,103,0,0,0,0
638,1056,235,1177,175,1767,278,1655,184
639,1180,493,1269,367,997,340,904,245
